latitude,longitude
35.4847667,-97.5207417
35.4847667,-97.5207417
35.4861667,-97.5179833
35.4861667,-97.5179833
35.4861667,-97.5179833
35.4861667,-97.5179833
35.4861667,-97.5179833
35.4861667,-97.5179833
35.4861667,-97.5179833
35.4861667,-97.5179833
35.4861667,-97.5179833
35.4861667,-97.5179833
35.4861667,-97.5179833
35.4861667,-97.5179833
35.4860333,-97.5154083
35.4860333,-97.5154083
35.4860333,-97.5154083
35.4860333,-97.5154083
35.4860333,-97.5154083
35.4860333,-97.5154083
35.4860333,-97.5154083
35.4860333,-97.5154083
35.4860333,-97.5154083
35.4860333,-97.5154083
35.4860333,-97.5154083
35.4860333,-97.5154083
35.4860333,-97.5154083
35.4860333,-97.5154083
35.4860333,-97.5154083
35.4860333,-97.5154083
35.4860333,-97.5154083
35.4860333,-97.5154083
35.4860333,-97.5154083
35.4860333,-97.5154083
35.4860333,-97.5154083
35.4860333,-97.5154083
35.4860333,-97.5154083
35.4860333,-97.5154083
35.4859833,-97.5123167
35.4859833,-97.5123167
35.4859833,-97.5123167
35.4859833,-97.5123167
35.4859833,-97.5123167
35.4859833,-97.5123167
35.4859833,-97.5123167
35.4859833,-97.5123167
35.4859833,-97.5123167
35.4859833,-97.5123167
35.4859833,-97.5123167
35.4859833,-97.5123167
35.4853833,-97.5102333
35.4853833,-97.5102333
35.4853833,-97.5102333
35.4853833,-97.5102333
35.4853833,-97.5102333
35.4853833,-97.5102333
35.4853833,-97.5102333
35.4853833,-97.5102333
35.4853833,-97.5102333
35.4853833,-97.5102333
35.4853833,-97.5102333
35.4853833,-97.5102333
35.4853833,-97.5102333
35.4853833,-97.5102333
35.4853833,-97.5102333
35.4853833,-97.5102333
35.4853833,-97.5102333
35.4853833,-97.5102333
35.4853833,-97.5102333
35.4853833,-97.5102333
35.4853833,-97.5102333
35.4853833,-97.5102333
35.4853833,-97.5102333
35.4853833,-97.5102333
35.48455,-97.5074833
35.48455,-97.5074833
35.48455,-97.5074833
35.48455,-97.5074833
35.48455,-97.5074833
35.48455,-97.5074833
35.48455,-97.5074833
35.48455,-97.5074833
35.48455,-97.5074833
35.48455,-97.5074833
35.48455,-97.5074833
35.48455,-97.5074833
35.4836333,-97.5051333
35.4836333,-97.5051333
35.4836333,-97.5051333
35.4836333,-97.5051333
35.4836333,-97.5051333
35.4836333,-97.5051333
35.4836333,-97.5051333
35.4836333,-97.5051333
35.4836333,-97.5051333
35.4836333,-97.5051333
35.4836333,-97.5051333
35.4836333,-97.5051333
35.4836333,-97.5051333
35.4836333,-97.5051333
35.4836333,-97.5051333
35.4836333,-97.5051333
35.4836333,-97.5051333
35.4836333,-97.5051333
35.4836333,-97.5051333
35.4836333,-97.5051333
35.4836333,-97.5051333
35.4836333,-97.5051333
35.4836333,-97.5051333
35.4836333,-97.5051333
35.4825833,-97.5032833
35.4825833,-97.5032833
35.4825833,-97.5032833
35.4825833,-97.5032833
35.4825833,-97.5032833
35.4825833,-97.5032833
35.4825833,-97.5032833
35.4825833,-97.5032833
35.4825833,-97.5032833
35.4825833,-97.5032833
35.4825833,-97.5032833
35.4825833,-97.5032833
35.48015,-97.5018
35.48015,-97.5018
35.48015,-97.5018
35.48015,-97.5018
35.48015,-97.5018
35.48015,-97.5018
35.48015,-97.5018
35.48015,-97.5018
35.48015,-97.5018
35.48015,-97.5018
35.48015,-97.5018
35.48015,-97.5018
35.48015,-97.5018
35.48015,-97.5018
35.48015,-97.5018
35.48015,-97.5018
35.48015,-97.5018
35.48015,-97.5018
35.48015,-97.5018
35.48015,-97.5018
35.48015,-97.5018
35.48015,-97.5018
35.48015,-97.5018
35.48015,-97.5018
35.4789167,-97.4990333
35.4789167,-97.4990333
35.4789167,-97.4990333
35.4789167,-97.4990333
35.4789167,-97.4990333
35.4789167,-97.4990333
35.4789167,-97.4990333
35.4789167,-97.4990333
35.4789167,-97.4990333
35.4789167,-97.4990333
35.4789167,-97.4990333
35.4789167,-97.4990333
35.4909,-97.549175
35.4909,-97.549175
35.4909,-97.549175
35.4909,-97.549175
35.4909,-97.549175
35.4909,-97.549175
35.4909,-97.549175
35.4909,-97.549175
35.4909,-97.549175
35.4909,-97.549175
35.4909,-97.549175
35.4909,-97.549175
35.4942417,-97.5455833
35.4942417,-97.5455833
35.4942417,-97.5455833
35.4942417,-97.5455833
35.4942417,-97.5455833
35.4942417,-97.5455833
35.4942417,-97.5455833
35.4942417,-97.5455833
35.4942417,-97.5455833
35.4942417,-97.5455833
35.4942417,-97.5455833
35.4942417,-97.5455833
35.4942417,-97.5455833
35.4942417,-97.5455833
35.4942417,-97.5455833
35.4942417,-97.5455833
35.4942417,-97.5455833
35.4942417,-97.5455833
35.4942417,-97.5455833
35.4942417,-97.5455833
35.4942417,-97.5455833
35.4942417,-97.5455833
35.4942417,-97.5455833
35.4942417,-97.5455833
35.4976,-97.5406167
35.4976,-97.5406167
35.4976,-97.5406167
35.4976,-97.5406167
35.4976,-97.5406167
35.4976,-97.5406167
35.4976,-97.5406167
35.4976,-97.5406167
35.4976,-97.5406167
35.4976,-97.5406167
35.4976,-97.5406167
35.4976,-97.5406167
35.4994417,-97.5367167
35.4994417,-97.5367167
35.4994417,-97.5367167
35.4994417,-97.5367167
35.4994417,-97.5367167
35.4994417,-97.5367167
35.4994417,-97.5367167
35.4994417,-97.5367167
35.4994417,-97.5367167
35.4994417,-97.5367167
35.4994417,-97.5367167
35.4994417,-97.5367167
35.4994417,-97.5367167
35.4994417,-97.5367167
35.4994417,-97.5367167
35.4994417,-97.5367167
35.4994417,-97.5367167
35.4994417,-97.5367167
35.4994417,-97.5367167
35.4994417,-97.5367167
35.4994417,-97.5367167
35.4994417,-97.5367167
35.4994417,-97.5367167
35.4994417,-97.5367167
35.5016667,-97.5309333
35.5016667,-97.5309333
35.5016667,-97.5309333
35.5016667,-97.5309333
35.5016667,-97.5309333
35.5016667,-97.5309333
35.5016667,-97.5309333
35.5016667,-97.5309333
35.5016667,-97.5309333
35.5016667,-97.5309333
35.5016667,-97.5309333
35.5016667,-97.5309333
35.50255,-97.52535
35.50255,-97.52535
35.50255,-97.52535
35.50255,-97.52535
35.50255,-97.52535
35.50255,-97.52535
35.50255,-97.52535
35.50255,-97.52535
35.50255,-97.52535
35.50255,-97.52535
35.50255,-97.52535
35.50255,-97.52535
35.50255,-97.52535
35.50255,-97.52535
35.50255,-97.52535
35.50255,-97.52535
35.50255,-97.52535
35.50255,-97.52535
35.50255,-97.52535
35.50255,-97.52535
35.50255,-97.52535
35.50255,-97.52535
35.50255,-97.52535
35.50255,-97.52535
35.5034167,-97.5210167
35.5034167,-97.5210167
35.5034167,-97.5210167
35.5034167,-97.5210167
35.5034167,-97.5210167
35.5034167,-97.5210167
35.5034167,-97.5210167
35.5034167,-97.5210167
35.5034167,-97.5210167
35.5034167,-97.5210167
35.5034167,-97.5210167
35.5034167,-97.5210167
35.50355,-97.5154167
35.50355,-97.5154167
35.50355,-97.5154167
35.50355,-97.5154167
35.50355,-97.5154167
35.50355,-97.5154167
35.50355,-97.5154167
35.50355,-97.5154167
35.50355,-97.5154167
35.50355,-97.5154167
35.50355,-97.5154167
35.50355,-97.5154167
35.50355,-97.5154167
35.50355,-97.5154167
35.50355,-97.5154167
35.50355,-97.5154167
35.50355,-97.5154167
35.50355,-97.5154167
35.50355,-97.5154167
35.50355,-97.5154167
35.50355,-97.5154167
35.50355,-97.5154167
35.50355,-97.5154167
35.50355,-97.5154167
35.5032833,-97.51125
35.5032833,-97.51125
35.5032833,-97.51125
35.5032833,-97.51125
35.5032833,-97.51125
35.5032833,-97.51125
35.5032833,-97.51125
35.5032833,-97.51125
35.5032833,-97.51125
35.5032833,-97.51125
35.5032833,-97.51125
35.5032833,-97.51125
35.5030833,-97.5060583
35.5030833,-97.5060583
35.5030833,-97.5060583
35.5030833,-97.5060583
35.5030833,-97.5060583
35.5030833,-97.5060583
35.5030833,-97.5060583
35.5030833,-97.5060583
35.5030833,-97.5060583
35.5030833,-97.5060583
35.5030833,-97.5060583
35.5030833,-97.5060583
35.5030833,-97.5060583
35.5030833,-97.5060583
35.5030833,-97.5060583
35.5030833,-97.5060583
35.5030833,-97.5060583
35.5030833,-97.5060583
35.5030833,-97.5060583
35.5030833,-97.5060583
35.5030833,-97.5060583
35.5030833,-97.5060583
35.5030833,-97.5060583
35.5030833,-97.5060583
35.5015,-97.5009833
35.5015,-97.5009833
35.5015,-97.5009833
35.5015,-97.5009833
35.5015,-97.5009833
35.5015,-97.5009833
35.5015,-97.5009833
35.5015,-97.5009833
35.5015,-97.5009833
35.5015,-97.5009833
35.5015,-97.5009833
35.5015,-97.5009833
35.49955,-97.4945
35.49955,-97.4945
35.49955,-97.4945
35.49955,-97.4945
35.49955,-97.4945
35.49955,-97.4945
35.49955,-97.4945
35.49955,-97.4945
35.49955,-97.4945
35.49955,-97.4945
35.49955,-97.4945
35.49955,-97.4945
35.49955,-97.4945
35.49955,-97.4945
35.49955,-97.4945
35.49955,-97.4945
35.49955,-97.4945
35.49955,-97.4945
35.49955,-97.4945
35.49955,-97.4945
35.49955,-97.4945
35.49955,-97.4945
35.49955,-97.4945
35.49955,-97.4945
35.4959167,-97.4895333
35.4959167,-97.4895333
35.4959167,-97.4895333
35.4959167,-97.4895333
35.4959167,-97.4895333
35.4959167,-97.4895333
35.4959167,-97.4895333
35.4959167,-97.4895333
35.4959167,-97.4895333
35.4959167,-97.4895333
35.4959167,-97.4895333
35.4959167,-97.4895333
35.4939833,-97.48545
35.4939833,-97.48545
35.4939833,-97.48545
35.4939833,-97.48545
35.4939833,-97.48545
35.4939833,-97.48545
35.4939833,-97.48545
35.4939833,-97.48545
35.4939833,-97.48545
35.4939833,-97.48545
35.4939833,-97.48545
35.4939833,-97.48545
35.4939833,-97.48545
35.4939833,-97.48545
35.4939833,-97.48545
35.4939833,-97.48545
35.4939833,-97.48545
35.4939833,-97.48545
35.4939833,-97.48545
35.4939833,-97.48545
35.4939833,-97.48545
35.4939833,-97.48545
35.4939833,-97.48545
35.4939833,-97.48545
35.4893833,-97.4810167
35.4893833,-97.4810167
35.4893833,-97.4810167
35.4893833,-97.4810167
35.4893833,-97.4810167
35.4893833,-97.4810167
35.4893833,-97.4810167
35.4893833,-97.4810167
35.4893833,-97.4810167
35.4893833,-97.4810167
35.4893833,-97.4810167
35.4893833,-97.4810167
35.4685432,-97.517101
35.4685432,-97.517101
35.4685432,-97.517101
35.4685432,-97.517101
35.4685432,-97.517101
35.4685432,-97.517101
35.4685432,-97.517101
35.4685432,-97.517101
35.4685432,-97.517101
35.4685432,-97.517101
35.4685432,-97.517101
35.4685432,-97.517101
35.4685432,-97.517101
35.4685432,-97.517101
35.4685432,-97.517101
35.4685432,-97.517101
35.4685432,-97.517101
35.4685432,-97.517101
35.4685432,-97.517101
35.4685432,-97.517101
35.4685432,-97.517101
35.4685432,-97.517101
35.4685432,-97.517101
35.4685432,-97.517101
35.4688823,-97.514663
35.4688823,-97.514663
35.4688823,-97.514663
35.4688823,-97.514663
35.4688823,-97.514663
35.4688823,-97.514663
35.4688823,-97.514663
35.4688823,-97.514663
35.4688823,-97.514663
35.4688823,-97.514663
35.4688823,-97.514663
35.4688823,-97.514663
35.4688823,-97.514663
35.4688823,-97.514663
35.4688823,-97.514663
35.4688823,-97.514663
35.4688823,-97.514663
35.4688823,-97.514663
35.4688823,-97.514663
35.4688823,-97.514663
35.4688823,-97.514663
35.4688823,-97.514663
35.4688823,-97.514663
35.4688823,-97.514663
35.47001,-97.516089
35.47001,-97.516089
35.47001,-97.516089
35.47001,-97.516089
35.47001,-97.516089
35.47001,-97.516089
35.47001,-97.516089
35.47001,-97.516089
35.47001,-97.516089
35.47001,-97.516089
35.47001,-97.516089
35.47001,-97.516089
35.47001,-97.516089
35.47001,-97.516089
35.47001,-97.516089
35.47001,-97.516089
35.47001,-97.516089
35.47001,-97.516089
35.47001,-97.516089
35.47001,-97.516089
35.47001,-97.516089
35.47001,-97.516089
35.47001,-97.516089
35.47001,-97.516089
35.4703248,-97.516711
35.4703248,-97.516711
35.4703248,-97.516711
35.4703248,-97.516711
35.4703248,-97.516711
35.4703248,-97.516711
35.4703248,-97.516711
35.4703248,-97.516711
35.4703248,-97.516711
35.4703248,-97.516711
35.4703248,-97.516711
35.4703248,-97.516711
35.4703248,-97.516711
35.4703248,-97.516711
35.4703248,-97.516711
35.4703248,-97.516711
35.4703248,-97.516711
35.4703248,-97.516711
35.4703248,-97.516711
35.4703248,-97.516711
35.4703248,-97.516711
35.4703248,-97.516711
35.4703248,-97.516711
35.4703248,-97.516711
35.4702189,-97.515201
35.4702189,-97.515201
35.4702189,-97.515201
35.4702189,-97.515201
35.4702189,-97.515201
35.4702189,-97.515201
35.4702189,-97.515201
35.4702189,-97.515201
35.4702189,-97.515201
35.4702189,-97.515201
35.4702189,-97.515201
35.4702189,-97.515201
35.4702189,-97.515201
35.4702189,-97.515201
35.4702189,-97.515201
35.4702189,-97.515201
35.4702189,-97.515201
35.4702189,-97.515201
35.4702189,-97.515201
35.4702189,-97.515201
35.4702189,-97.515201
35.4702189,-97.515201
35.4702189,-97.515201
35.4702189,-97.515201
35.4698846,-97.514572
35.4698846,-97.514572
35.4698846,-97.514572
35.4698846,-97.514572
35.4698846,-97.514572
35.4698846,-97.514572
35.4698846,-97.514572
35.4698846,-97.514572
35.4698846,-97.514572
35.4698846,-97.514572
35.4698846,-97.514572
35.4698846,-97.514572
35.4698846,-97.514572
35.4698846,-97.514572
35.4698846,-97.514572
35.4698846,-97.514572
35.4698846,-97.514572
35.4698846,-97.514572
35.4698846,-97.514572
35.4698846,-97.514572
35.4698846,-97.514572
35.4698846,-97.514572
35.4698846,-97.514572
35.4698846,-97.514572
35.4711297,-97.518073
35.4711297,-97.518073
35.4711297,-97.518073
35.4711297,-97.518073
35.4711297,-97.518073
35.4711297,-97.518073
35.4711297,-97.518073
35.4711297,-97.518073
35.4711297,-97.518073
35.4711297,-97.518073
35.4711297,-97.518073
35.4711297,-97.518073
35.4711297,-97.518073
35.4711297,-97.518073
35.4711297,-97.518073
35.4711297,-97.518073
35.4711297,-97.518073
35.4711297,-97.518073
35.4711297,-97.518073
35.4711297,-97.518073
35.4711297,-97.518073
35.4711297,-97.518073
35.4711297,-97.518073
35.4711297,-97.518073
35.4711387,-97.517037
35.4711387,-97.517037
35.4711387,-97.517037
35.4711387,-97.517037
35.4711387,-97.517037
35.4711387,-97.517037
35.4711387,-97.517037
35.4711387,-97.517037
35.4711387,-97.517037
35.4711387,-97.517037
35.4711387,-97.517037
35.4711387,-97.517037
35.4711387,-97.517037
35.4711387,-97.517037
35.4711387,-97.517037
35.4711387,-97.517037
35.4711387,-97.517037
35.4711387,-97.517037
35.4711387,-97.517037
35.4711387,-97.517037
35.4711387,-97.517037
35.4711387,-97.517037
35.4711387,-97.517037
35.4711387,-97.517037
35.4709758,-97.515391
35.4709758,-97.515391
35.4709758,-97.515391
35.4709758,-97.515391
35.4709758,-97.515391
35.4709758,-97.515391
35.4709758,-97.515391
35.4709758,-97.515391
35.4709758,-97.515391
35.4709758,-97.515391
35.4709758,-97.515391
35.4709758,-97.515391
35.4709758,-97.515391
35.4709758,-97.515391
35.4709758,-97.515391
35.4709758,-97.515391
35.4709758,-97.515391
35.4709758,-97.515391
35.4709758,-97.515391
35.4709758,-97.515391
35.4709758,-97.515391
35.4709758,-97.515391
35.4709758,-97.515391
35.4709758,-97.515391
